<a href="#urdu/chapter/book23--chapter9.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">أیسعیاہ<bdo> 10</span>
<a href="#urdu/chapter/book23--chapter11.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>ان پر افسوس جو بے انصافی سے فیصلے کرتے ہیں اور ان پر جو ظلم کی روبکائیں لکھتے ہیں۔</p>
<p class="bible"><sup>15&nbsp;</sup> کیا کلہاڑا اس کے روبرو جو اُس سے کاٹتا ہے لاف زنی کریگا ؟ کیا ارّہ ارّہ کش کے سامنے شیخی مارے گا ؟ گویا عصا اپنے اٹھانے والے کو حرکت دیتا ہے اور چھڑی آدمی کو اٹھاتی ہے۔</p>
<p class="bible"><sup>16&nbsp;</sup> اس سبب سے تتراجراماتون تتراجراماتون الافواج اسکے فربہ جوانوں پر لاغری بھیجے گا اور اسکی شوکت کے نیچے ایک سوزش آگ کی سوزش کی مانند بھڑکائیگا۔</p>
<p class="bible"><sup>17&nbsp;</sup> بلکہ اسرائیل کا نور ہی آگ بن جائے گا اور اس کا قدوس ایک شعلہ ہو گا اور وہ اسکے خس و خار کو ایک دن میں جلا کر بھسم کر دے گا۔</p>
<p class="bible"><sup>18&nbsp;</sup> اور اس کے بن اور باغ کی خوشنمائی کو بالکل نیست ونابود کردیگا اور وہ ایساہو جائیگا جیسا کوئی مریض جو غش کھائے ۔</p>
<p class="bible"><sup>19&nbsp;</sup> اور اسکے باغ کے درخت ایسے تھوڑے باقی بچینگے کہ ایک لڑکابھی اُنکو گن کرلکھ لے ۔</p>
<p class="bible"><sup>20&nbsp;</sup> اور اسوقت یوں ہو گا کہ وہ جو بنی اسرائیل میں سے باقی رہ جائینگے اوریعقوب کے گھرانے میں بچ رہینگے اُس پر جس نے اُنکو مارا پھر تکیہ نہ کرینگےبلکہ تتراجراماتون اسرائیل کے قدوس پر سچےدل سےتوکل کرینگے ۔</p>
<p class="bible"><sup>21&nbsp;</sup> ایک بقیہ یعنی یعقوب کا بقیہ خدایِ قادر کی طرف پھریگا۔</p>
<p class="bible"><sup>22&nbsp;</sup> کیونکہ اے اسرائیل اگرچہ تیرے لوگ سمندر کی ریت کی مانند ہوں تو بھی ان کا صرف ایک بقیہ واپس آئے گا اور بربادی پورے عدل سےمقرر ہو چکی ہے۔</p>
<p class="bible"><sup>23&nbsp;</sup> کیونکہ تتراجراماتون تتراجراماتون الافواج مقررہ بربادی تمام رُوی زمین پر ظاہر کریگا ۔</p>
<p class="bible"><sup>24&nbsp;</sup> لیکن تتراجراماتون تتراجراماتون الافواج فرماتا ہے اے میرے لوگو جو صیون میں بستے ہو اسور سے نہ ڈرو۔ اگرچہ وہ تم کو لٹھ سے مارے اور مصر کی طرح تم پر اپنا عصا اُٹھائے۔</p>
<p class="bible"><sup>25&nbsp;</sup> لیکن تھوڑی ہی دیر ہےکہ جوش و خروش موقوف ہو گا اور انکی ہلاکت سے میرےقہر کی تسکین ہو گی۔</p>
<p class="bible"><sup>26&nbsp;</sup> کیونکہ تتراجراماتون الافواج مدیان کی خونریزی کے مطابق جو عوریب کی چٹان پر ہوئی اُس پر ایک کوڑا اُٹھائیگا ۔ اسکا عصا سمندر پر ہو گا ہاں وہ اسے مصر کی طرح اٹھائیگا ۔</p>
<p class="bible"><sup>27&nbsp;</sup> اور اسوقت یوں ہو گا کہ اسکا بوجھ تیرے کندھے پر سے اور اسکا جوا تیری گردن پر سے اٹھا لیا جائیگا اور وہ جوا مسح کے سبب سے توڑا جائیگا ۔</p>
<p class="bible"><sup>28&nbsp;</sup> وہ عیات میں آیا ہے ۔ مجرون میں سے ہو کر گذر گیا ۔ اُس نے اپنا اسباب مِکماس میں رکھا ہے۔</p>
<p class="bible"><sup>29&nbsp;</sup> وہ گھاٹی سے پار گئے ۔ انہوں نے جبعہ میں رات کاٹی ۔ رامہ ہراسان ہے جبعہ ساؤل بھاگ نکلا ہے ۔</p>
<p class="bible"><sup>30&nbsp;</sup> اے حلیم کی بیٹی چیخ مار! اے مسکین عنتوت اپنی آواز لیس کو سنا۔</p>
<p class="bible"><sup>31&nbsp;</sup> مدمینہ چل نکلا جیبیم کے رہنے والے نکل بھاگے۔</p>
<p class="bible"><sup>32&nbsp;</sup> وہ آج کے دن نوب میں خیمہ زن ہو گا ۔ تب وہ دختر صیون کے پہاڑ یعنی کوہ یروشلیم پرہاتھ اُٹھا کر دھمکائیگا۔</p>
<p class="bible"><sup>33&nbsp;</sup> دیکھو تتراجراماتون تتراجراماتون الافواج ہیبتناک طور سے مار کر شاخوں کو چھانٹ ڈالیگا۔ قد آور کاٹ ڈالے جائینگے اور بلند پست کیے جائینگے۔</p>
<p class="bible"><sup>34&nbsp;</sup> اور وہ جنگل کی گنجان جھاڑیوں کو لوہے سے کاٹ ڈالیگا اور لُبنان ایک زبردست کے ہاتھ سے گر جائیگا۔</p>
</div>
<a href="#urdu/chapter/book23--chapter9.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">أیسعیاہ<bdo> 10</span>
<a href="#urdu/chapter/book23--chapter11.txt"><span class="icon icon-forward"></span></a></p>
