<a href="#urdu/chapter/book11--chapter11.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">سلاطِین 1<bdo> 12</span>
<a href="#urdu/chapter/book11--chapter13.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>اور رجعام سِکم کو گیا کیونکہ سارا اسرائیل اُسے بادشاہ بنانے کو سِکم کو گیا تھا ۔</p>
<p class="bible"><sup>18&nbsp;</sup> پھر رحبعام بادشاہ نے ادورام کو بھیجا جو بیگاریوں کے اوپر تھا اور سارے اسرائیل نے اُسے سنگسار کیا اور وہ مر گیا ۔ تب رحبعام بادشاہ نے اپنے رتھ پر سوار ہونے میں جلدی کی تاکہ یروشلیم کو بھاگ جائے ۔</p>
<p class="bible"><sup>19&nbsp;</sup> یُوں اسرائیل داود کے گھرانے سے باغٰ ہُوا اور آج تک ہے۔</p>
<p class="bible"><sup>20&nbsp;</sup> اور جب سارے اسرائیل نے سُنا کہ یُربعام لَوٹ آیا ہے اُنہوں نے لوگ بھیج کر اُسے جماعت میں بُلوایا اور اُسے سارے اسرائیل کا بادشاہ بنایا اور یہوداہ کے قبیلہ کے سِوا کسی نے داود کے گھرانے کی پیروی نہ کی ۔</p>
<p class="bible"><sup>21&nbsp;</sup> اور جب رحبعام یروشلیم میں پہنچا تو اُس نے یہوداہ کے سارے گھرانے اور بنیمین کے قبیلہ کو جو سب ایک لاکھ اَسی ہزار چُنے ہوئے جنگی مرد تھے اکٹھا کیا تاکہ وہ اسرائیل کے گھرانے سے لڑ کر سلطنت کو پھر سُلیمان کے بیٹے رحبعام کے قبضہ میں کرا دیں ۔</p>
<p class="bible"><sup>22&nbsp;</sup> لیکن سمعیاہ کو جع مردِ الوکیم کا یہ پیغام آیا ۔</p>
<p class="bible"><sup>23&nbsp;</sup> کہ یہوداہ کے بادشاہ سُلیمان کے بیٹے رحبعام اور یہوداہ اور بنیمین کے سارے گھرانے اور قوم کے باقی لوگوں سے کہہ کہ ۔</p>
<p class="bible"><sup>24&nbsp;</sup> تتراجراماتون یوں فرماتا ہے کہ تُم چڑھائی نہ کرو اور نہ اپنے بھائیوں بنی اسرائیل سے لڑو بلکہ ہر شخس اپنے گھر کو لَوٹے کیونکہ یہ بات میری طرف سے ہے ۔ سو اُنہوں نے تتراجراماتون کی بات مانی اور تتراجراماتون کے حکم کے مطابق لَوٹے اور اپنا راستہ لیا۔</p>
<p class="bible"><sup>25&nbsp;</sup> تب یُربعام نے افرائیم کے کوہستانی مُلک میں سِکم کو تعمیر کیا اور اُس میں رہنے لگا اور وہاں سء نکل کر اُس نے قنو ایل کو تعمیر کیا ۔</p>
<p class="bible"><sup>26&nbsp;</sup> اور یُربعام نے اپنے دل میں کہا کہ اب سلطنت داود کے گھرانے میں پھر چلی جائے گی ۔</p>
<p class="bible"><sup>27&nbsp;</sup> اگر یہ لوگ یروشلیم میں تتراجراماتون کے گھر میں قُربانی گذراننے کو جایا کریں تو اِنکے دل اپنے مالک یعنی یہوداہ کے بادشاہ رحبعام کی طرف مائل ہونگے اور وہ مُجھ کو قتل کر کے شاہِ یہوداہ رحبعام کی طرف پھر جائیں گے ۔</p>
<p class="bible"><sup>28&nbsp;</sup> اِس لیے اُس بادشاہ نے مشورت لیکر سوانے کے دو بچھڑے بنائے اور لوگوں سے کہا یروشلیم کو جانا تُمہاری طاقت سے باہر ہے ۔ اے اسرائیل اپنے دیوتاوں کو دیکھھ جو تُجھے مُلکِ مصر سے نکال لائے۔</p>
<p class="bible"><sup>29&nbsp;</sup> اور اُس نے ایک کو بیت ایل میں قائم کیا اور دوسرے کو دان میں رکھا ۔</p>
<p class="bible"><sup>30&nbsp;</sup> اور یہ گناہ کا باعث ٹھہرا کیونکہ لوگ اُس ایک پرستش کرنے کے لیے دان تک جانے لگے ۔</p>
<p class="bible"><sup>31&nbsp;</sup> اور اُس نے اونچی جگہوں کے گھر بنائے اور عوام میں سے جو بنی لاوی نہ تھے کاہن بنائے ۔</p>
<p class="bible"><sup>32&nbsp;</sup> اور یُربعام نے آٹھویں مہینے کی پندرھویں تاریخ کے لیے اُس عید کی طرح جو یہوداہ میں ہوتی ہے ایک عید ٹھہرائی اور اُس مذبح کے پاس گیا ۔ ایسا ہی اُس نے بیت ایل میں کِیا اور اُن بچھڑوں کے لیے جو اُس نے بنائے تھے قُربانی گذرانی اور اُس نے بیت ایل میں اپنے بنائے ہوئے اونچے مقاموں کے لیے کاہنوں کو رکھا ۔</p>
<p class="bible"><sup>33&nbsp;</sup> اور آٹھویں مہینے کی پندرھویں تاریخ کو یعنی اُس مہینے میں جسے اُس نے اپنے ہی دل سے ٹھہرایا تھا وہ اُس مذبح کے پاس جو اُس نے بیت ایل میں بنایا تھا گیا اور بنی اسرائیل کے لیے عید ٹھہرائی اور بخور جلانے کو مذبح کے پاس گیا ۔</p>
</div>
<a href="#urdu/chapter/book11--chapter11.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">سلاطِین 1<bdo> 12</span>
<a href="#urdu/chapter/book11--chapter13.txt"><span class="icon icon-forward"></span></a></p>
