<a href="#urdu/chapter/book19--chapter77.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">زبُور<bdo> 78</span>
<a href="#urdu/chapter/book19--chapter79.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>اَے میر ے لو گو ! میر ی شر یعت کو سنُو ۔ میر ے منہ کی با تو ں پر کا ن لگاوؑ۔</p>
<p class="bible"><sup>27&nbsp;</sup> اُس نے اُن پر گوشت کو خاک کی مانِند برسایا اور پرنِدوں کو سمُندر کی ریت کی مانند ۔</p>
<p class="bible"><sup>28&nbsp;</sup> جِنکو اُس نے اُن کی خیمہ گاہ میں اُنکے مسکنوں کے آس پاس گِرایا ۔</p>
<p class="bible"><sup>29&nbsp;</sup> پَس وہ کھا کر خُوب سیَر ہوئےاور اُس نے اُنکی خواہش پوری کی ۔</p>
<p class="bible"><sup>30&nbsp;</sup> وہ اپنی خواہش سے باز نہ آئے اور اُنکا کھانا اُنکے مُنہ ہی میں تھا ۔</p>
<p class="bible"><sup>31&nbsp;</sup> کہ الوکیم کا غضب اُن پر ٹوٹ پڑا اور اُن کے سب سے موٹے تازے آدمی قتل کئے۔ اور اِسرائیلی جوانوں کو مار گِرایا۔</p>
<p class="bible"><sup>32&nbsp;</sup> باوُجوُد اِن سب باتوں کے وہ گُناہ کرتے ہی رہے۔ اور اُسکے عجیب و غریب کاموں پر ایمان نہ لائے۔</p>
<p class="bible"><sup>33&nbsp;</sup> اِس لئے اُس نے اُن کے دِلوں کو بطالت سے اور اُنکے برسوں کو دہشت سے تمام کر دیا۔</p>
<p class="bible"><sup>34&nbsp;</sup> جب وہ اُنکو قتل کرنے لگا تو وہ اُسکے طالب ہوئے اور رجوع ہو کر دِل و جان سے الوکیم کو ڈھوُنڈنے لگے۔</p>
<p class="bible"><sup>35&nbsp;</sup> اور اُنکو یاد آیا کہ الوکیم اُن کی چٹان ہے اور حق تعالیٰ اُنکا فدیہ دینے والا ہے ۔</p>
<p class="bible"><sup>36&nbsp;</sup> لیکن اُنہوں نے اپنے مُنہ سے اُسکی خُوشامد کی اور اپنی زُبان سے اُس سے جھوٹ بولا۔</p>
<p class="bible"><sup>37&nbsp;</sup> کیونکہ اُن کو دل اُسکے حضور دُرُست نہ تھا اور وہ اُسکے عہد میں وفاو دار نہ نِکلے۔</p>
<p class="bible"><sup>38&nbsp;</sup> لیکن وہ رحیم ہو کر بدکاری معاف کرتا ہے اور ہلاک نہیں کرتا بلکہ بارہا اپنے قہر کو روک لیتا ہے۔اور اپنے پُورے غضب کو بھڑکنے نہیں دیتا ۔</p>
<p class="bible"><sup>39&nbsp;</sup> اور اُسے یاد رہتا ہے کہ یہ محض بشر ہیں یعنی ہوا جو چلی جاتی ہے اور پھِر نہیں آتی۔</p>
<p class="bible"><sup>40&nbsp;</sup> کِتنی بار اُنہوں نے بیابان میں اُس سے سر کشی کی اور صحرا میں اُسے آزُردہ کیا!</p>
<p class="bible"><sup>41&nbsp;</sup> اور وہ پھِر الوکیم کو آزمانے لگے اور اُنہوں نے اِسرائیل کے قدوس کو ناراض کیا۔</p>
<p class="bible"><sup>42&nbsp;</sup> اُنہوں نے اُسکے ہاتھ کو یاد نہ رکھا۔ نہ اُس دِن کو جب اُنہوں نے فِدیہ دے کر اُنکو مُخالِف سے رہائی بخشی ۔</p>
<p class="bible"><sup>43&nbsp;</sup> اُس نے مؔصر میں اپنے نشان دیکھائے اور ضعؔن کے علاقہ میں اپنے عجائب ۔</p>
<p class="bible"><sup>44&nbsp;</sup> اور اُنک دراؤں کو خُون بنا دیا اور وہ اپنی ندی سے پی نہ سکے۔</p>
<p class="bible"><sup>45&nbsp;</sup> اُس نے اُن پر مچھروں کے غول بھیجے جو اُنکو کھا گئے۔ اور مینڈک جِنہوں نے اُنکو تباہ کر دیا۔</p>
<p class="bible"><sup>46&nbsp;</sup> اُس نے اُنکی پیداوار کیِڑوں کو اور اُنکی محنت کا پھل ٹڈِیوں کو دیدیا۔</p>
<p class="bible"><sup>47&nbsp;</sup> اُس نے اُنکی تاکوں کو اولوں سے اور اُن کے گولر کے درختوں کو پالے سے مارا۔</p>
<p class="bible"><sup>48&nbsp;</sup> اُس نے اُن کے چوپایوں کو اولوں کے حوالہ کیا اور اُنکی بھیڑ بکریوں کو بجلی کے۔</p>
<p class="bible"><sup>49&nbsp;</sup> اُس نے عذاب کے فرِشتوں کو فوج بھیجکر اپنے قہر کی شِدّت غَیظ و غضب اور بلا کو اُن پر نازل کیا۔</p>
<p class="bible"><sup>50&nbsp;</sup> اُس نے اپنے قہر کے لئے راستہ بنایا اور اُنکی جان موت سے نہ بچائی بلکہ اُنکی زندگی وبا کے حوالہ کی۔</p>
<p class="bible"><sup>51&nbsp;</sup> اُس نے مصؔر کے سب پہلوٹھوں کو یعنی حاؔم کے مسکنوں میں اُنکی قُوّت کے پھل کو مارا۔</p>
<p class="bible"><sup>52&nbsp;</sup> لیکن وہ اپنے لوگوں کو بھیڑوں کی مانند لے چلا اور بیابان میں گلّہ کی مانند اُن کی راہنمائی کی۔</p>
<p class="bible"><sup>53&nbsp;</sup> اور وہ اُنکو سلامت لے گیا اور وہ نہ ڈرے۔ لیکن اُن کے دُشمنوں کو سمُندر نے چھُپا لیا ۔</p>
<p class="bible"><sup>54&nbsp;</sup> اور وہ اُن کو اپنے مقدِس کی حد تک لایا۔یعنی اُس پہاڑ تک جِسے اُسکے دہنے ہاتھ نے حاصل کیا تھا۔</p>
<p class="note">اِسی عبرانی لفظ کو امثال 22:8 میں دیکھیں جہاں تتراجراماتون اُس کے ابدی کلام کو رکھتا ہے جو مریم کے پاس آیا، یوحنا 1:1 ۔ 14، جیسے اتک یومین (قدیم الایام) سے بر انوش (ابنَ آدم)، جس کو نئی تخلیق کے مُسلمان مانتے  اور  انتظار کرتے  ہیں، دیکھئے یوحنا 3:3، 12 ۔ 15؛ لُوقا 31:18 ۔ 33؛ متی 9:17؛ 41:13۔</p>
<p class="bible"><sup>55&nbsp;</sup> اُس نے اُور قوموں کو اُن کے سامنے سے نِکال دیا ۔ جِنکی میراث جرِیب ڈالکر اُنکو بانٹ دی ۔ اور جِنکے خَیموں میں اِسرائیل کے قبیلوں کو بسایا۔</p>
<p class="bible"><sup>56&nbsp;</sup> تو بھی اُنہوں نے الوکیم تعالیٰ کو آزمایا اور اُسی سے سرکشی کی اور اُسکی شہادتوں کو نہ مانا۔</p>
<p class="bible"><sup>57&nbsp;</sup> بلکہ برگشتہ ہو کر اپنے باپ دادا کی طرح بیوفائی کی اور دھوکا دینے والی کمان کی طرح ایک طرف کو جھُک گئے۔</p>
<p class="bible"><sup>58&nbsp;</sup> کیونکہ اُنہوں نے اپنے اُونچے مقاموں کے باعث اُس کو قہر بھڑکایا۔ اور اپنی کھودی ہوئی مورتوں سے اُسے غرت دِلائی۔</p>
<p class="bible"><sup>59&nbsp;</sup> الوکیم یہ سُن کر غضب ناک ہوا اور اِسرائؔیل سے سخت نفرت کی ۔</p>
<p class="bible"><sup>60&nbsp;</sup> سو اُس نے سیَلؔا کے مسکن کو ترک کر دیا یعنی اُس خیمہ کو جو بنی آدم کے درمیان کھڑا کیا تھا۔</p>
<p class="bible"><sup>61&nbsp;</sup> اور اُس نے اپنی قُوت کو اسیری میں اور اپنی حشمت کو مُخالِف کے ہاتھ میں دیدیا۔</p>
<p class="bible"><sup>62&nbsp;</sup> اُس نے اپنے لوگوں کو تلوار کے حالے کر دیا اور اپنی میراث سے غضبناک ہو گیا۔</p>
<p class="bible"><sup>63&nbsp;</sup> آگ اُنکے جوانوں کو کھا گئی۔ اور اُنکی کنواریوں کے سُہاگ نہ گائے گئے۔</p>
<p class="bible"><sup>64&nbsp;</sup> اُنکے کاہن تلوار سے مارے گئے اور اُنکی بیواؤں نے نوحہ کیا۔</p>
<p class="bible"><sup>65&nbsp;</sup> تب تتراجراماتون گویا نیند سے جاگ اُٹھا ۔ اُس زبردست آدی کی طرح جو مے کے سبب سے للکارتا ہو۔</p>
<p class="bible"><sup>66&nbsp;</sup> اور اُس نے مُخالِفوں کو مار کر پسپا کر دیا ۔ اُس نے اُنکو ہمیشہ کے لئے رُسوا کیا ۔</p>
<p class="bible"><sup>67&nbsp;</sup> اور اُس نے یوؔسف کے خیموں کو چھوڑ دیا۔ اور افؔرائیم کے قبیلہ کو نہ چُنا۔</p>
<p class="bible"><sup>68&nbsp;</sup>بلکہ یہُوؔداہ کے کے قبیلہ کو چُنا۔ اُسی کوہِ صِیوُؔن سے جِس سے اُس کو مُحبت تھی</p>
<p class="bible"><sup>69&nbsp;</sup>۔ اور اپنے مقدِس کو پہاڑوں کی مانند تعمیر کیا اور زمین کی مانند جِسے اُس نے ہمیشہ کے لئے قائم کیا ہے۔</p>
<p class="bible"><sup>70&nbsp;</sup> اُس نے اپنے بندہ داؔؤد کو بھی چُنا اور بھیڑ سالوں میں سے اُسے لے لیا۔</p>
<p class="bible"><sup>71&nbsp;</sup> وہ اُس بچّے والی بھیڑوں کی چَوپانی سے ہٹا لایا تاکہ اُسکی قوم یعقُؔوب اور اُسکی میراث اِسراؔئیل کی گلّہ بانی کرے۔</p>
<p class="bible"><sup>72&nbsp;</sup>سو اُس نے خلوصِ دل سے اُنکی پاسبانی کی اور اپنے ماہر ہاتھوں سے اُنکی راہنمائی کرتا رہا۔</p>
</div>
<a href="#urdu/chapter/book19--chapter77.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">زبُور<bdo> 78</span>
<a href="#urdu/chapter/book19--chapter79.txt"><span class="icon icon-forward"></span></a></p>
