<a href="#urdu/chapter/book26--chapter32.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">حزقی ایل<bdo> 33</span>
<a href="#urdu/chapter/book26--chapter34.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>پھر تتراجراماتون کا کلام مجھ پر ناز ل ہوا ۔</p>
<p class="bible"><sup>15&nbsp;</sup> اگر وہ شرےر گرو واپس کر دے اور جو اس نے لوٹ لیا ہے واپس دےدے اور زندگی کے آئین پر چلے اور ناراستی نہ کرے تو وہ یقینا زندہ رہیگا ۔وہ نہیں مرےگا ۔</p>
<p class="bible"><sup>16&nbsp;</sup> جو گناہ اس نے کئے ہیں اس کے خلاف محسوب نہ ہو نگے ۔اس نے وہی کیا جو جائزوروا ہے ۔وہ یقینا زندہ رہیگا ۔</p>
<p class="bible"><sup>17&nbsp;</sup> پر تےری قوم کے فرزند کہتے ہیں کہ تتراجراماتون کی روش راست نہیں حالانکہ خود ان کی روش ناراست ہے ۔</p>
<p class="bible"><sup>18&nbsp;</sup> اگر صادق اپنی صداقت چھوڑ کر بدکرداری کرے تو وہ یقینا اسی کے سبب سے مرےگا ۔</p>
<p class="bible"><sup>19&nbsp;</sup> اور اگر شرےر اپنی شرارت سے باز آئے اور وہی کرے جو جائز و روا ہے تو اس کے سبب سے زندہ رہیگے ۔</p>
<p class="bible"><sup>20&nbsp;</sup> پھر بھی تم کہتے ہو کہ تتراجراماتون کی روش راست نہیں ہے ۔ اے بنی اسرائیل میں تم میں سے ہر ایک کی روش کے مطابق تمہاری عدالت کروں گا۔</p>
<p class="bible"><sup>21&nbsp;</sup> ہماری اسیری کے بارھویںبرس کے دسویں مہینے کی پانچویں تاریخ کو یوں ہوا کہ ایک شخص جو یروشلیم کو بھاگ نکلا تھامیرے پاس آیا اور کہنے لگا کہ شہر مسخر ہو گیا۔</p>
<p class="bible"><sup>22&nbsp;</sup> اور شام کے وقت اس فراری کے پہنچنے سے پیشتر تتراجراماتون کا ہاتھ مجھ پر تھا اور اس نے میرا منہ کھول دیا۔ اس نے صبح کو اس کے میرے پاس آنے سے پہلے میرا منہ کھول دیا اور میں پھر گونگا نہ رہا۔</p>
<p class="bible"><sup>23&nbsp;</sup> تب تتراجراماتون کا کلام مجھ پر نازل ہوا۔</p>
<p class="bible"><sup>24&nbsp;</sup> کہ اے آدمزاد ملک اسرائیل کے قیرانوں کے باشندے یوں کہتے ہیں کہ ابراہام ایک ہی تھا اور وہ اس ملک کا وارث ہوا پر ہم تو بہت سے ہیں۔ ملک ہم کو میراث میں دیا گیا ہے۔</p>
<p class="bible"><sup>25&nbsp;</sup> اس لئے تو ان سے کہہ دے تتراجراماتون الوکیم یوں فرماتا ہے کہ تم لہو سمیت کھاتے اور بتوں کی طرف آنکھ اٹھا تے ہو اور خونریزی کرتے ہو۔ کیا تم ملک کے وارث ہو گے؟</p>
<p class="bible"><sup>26&nbsp;</sup> تم اپنی تلوار پر تکیہ کرتے ہو۔ تم مکروہ کام کرتے ہو اور تم میں سے ہر ایک اپنے ہمسایہ کی بیوی کو ناپاک کرتا ہے۔ کیا تم ملک کے وارث ہو گے؟</p>
<p class="bible"><sup>27&nbsp;</sup> تو ان سے یوں کہنا کہ تتراجراماتون الوکیم یوں فرماتا ہے کہ مجھے اپنی حیات کی قسم وہ جو ویرانوں میں ہیں تلوار سے قتل ہوں گے اور اسے جو کھلے میدان میں ہیں درندوں کو دوں گا کہ نگل جائیں اور ہ جو قلعوں اور غاروں میں ہیں وبا سے مریں گے۔</p>
<p class="bible"><sup>28&nbsp;</sup> کیونکہ میں اس ملک کو اجاڑ اور باعث حیرت بناﺅں گا اور اسکی قوت کا گھمنڈ جاتا رہے گااور اسرائیل کے پہاڑ ویران ہوں گے یہاں تک کہ کوئی ان پر سے گذر نہیں کرے گا۔</p>
<p class="bible"><sup>29&nbsp;</sup> اور جب میں ان کے تمام مکروہ کاموں کے سبب سے جو انہوں نے کئے ہیں ملک کو ویران اور باعث حیرت بناﺅں گا تو وہ جانیں گے کہ مَیں تتراجراماتون ہوں۔</p>
<p class="bible"><sup>30&nbsp;</sup> پر اے آدمزاد فی الحال تیری قوم کے فرزند دیواروں کے پاس اور گھروں کے آستانوں پر تیری بابت گفتگو کرتے ہیں اور ایک دوسرے کہتے ہیں ہاں ہر ایک اپنے بھائی سے یوں کہتا ہے چلو وہ کلام سنیں جو تتراجراماتون کی طرف سے نازل ہوا ہے۔</p>
<p class="bible"><sup>31&nbsp;</sup> وہ امت کی طرح تیرے پاس آتے اور میرے لوگوں کی مانند تیرے آگے بیٹھتے اور تیری باتیں سنتے ہیں لیکن ان پر عمل نہیں کرتے کیونکہ وہ اپنے منہ سے توبہت محبت ظاہر کرتے ہیں پر ان کا دل لالچ پر دوڑتا ہے۔</p>
<p class="bible"><sup>32&nbsp;</sup> اور دیکھ تو ان کےلئے نہایت مرغوب سرودی کی مانند ہے جو خوش الحان اور ماہر ساز بجانے والا ہو کیونکہ وہ تیری باتیں سنتے ہیں لیکن ان پر عمل نہیں کرتے۔</p>
<p class="bible"><sup>33&nbsp;</sup> اور جب یہ باتیں وقوع میں آئیں گی(دیکھ وہ جلد وقوع میں آنے والی ہیں )تب وہ جانیں گے کہ ان کے درمیان ایک نبی تھا۔</p>
</div>
<a href="#urdu/chapter/book26--chapter32.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">حزقی ایل<bdo> 33</span>
<a href="#urdu/chapter/book26--chapter34.txt"><span class="icon icon-forward"></span></a></p>
