<a href="#urdu/chapter/book4--chapter34.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">گنتی<bdo> 35</span>
<a href="#urdu/chapter/book4--chapter36.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>پھر تتراجراماتون نے موآب کے میدانوں میں جو یردن کے کنارے واقع ہیں موسیٰ سے کہا کہ</p>
<p class="bible"><sup>18&nbsp;</sup> یا اگر کوئی چوبی آلہ ہاتھ میں لے کر جس سے آدمی مر سکتا ہوں کسی کو مارے اور وہ مر جائے تو وہ خونی ٹھہرے گا اور وہ خونی ضرور مارا جائے</p>
<p class="bible"><sup>19&nbsp;</sup> خون کا اتنقام لینے والا خونی کو آپ ہی قتل کرے جب وہ اسے ملے تب ہی اسے مار ڈالے</p>
<p class="bible"><sup>20&nbsp;</sup> اور اگر کوئی کسی کو عداوت سے دھکیل دے یا گھات لگا کر کر کچھ اس پر پھینک دے اور وہ مر جائے</p>
<p class="bible"><sup>21&nbsp;</sup> یا دشمنی سے اسے اپنے ہاتھ سے ایسا مارے کہ وہ مر جائے تو وہ جس نے مارا ہو قتل کیا جائے گا کیونکہ وہ خونی ہے خون کا انتقام لینے والا خونی کو جب وہ اسے ملے مارڈالے</p>
<p class="bible"><sup>22&nbsp;</sup> اور اگر کوئی کسی کو بغیر عداوت کے باگہان دھکیلے یا بغیر گھات لگائے اس پر کوئی چیز ڈالدے</p>
<p class="bible"><sup>23&nbsp;</sup> یا اسے بغیر دیکھے کوئی ایسا پتھر اس پر پھینکے جس سے آدمی مر سکتا ہو اور وہ مر جائے پر یہ نہ تو اس کا دشمن اور نا اس کے نقصان کا خواہاں تھا</p>
<p class="bible"><sup>24&nbsp;</sup> تو جماعت ایسے قاتل اور خون کا انتقام لینے والے کے درمیا ن ان ہی احکام کے موافق فیصلہ کرے</p>
<p class="bible"><sup>25&nbsp;</sup> اور جماعت اس قاتل کو اس انتقام لینے والے کے ہاتھ سے چھڑائے اور جماعت ہی اسے پناہ کے اس شہر میں جہاں وہ بھاگ گیا تھا واپس پہنچوا دےا ور جب تک سردار کاہن جو مقدس تیل سے ممسوح ہوا تھا مر نہ جائے تب تک وہ وہیں رہے</p>
<p class="bible"><sup>26&nbsp;</sup> لیکن اگر وہ خونی پناہ کی سرحد جہاں وہ بھاگ کر گیا ہو کسی وقت باہر نکلے ۔</p>
<p class="bible"><sup>27&nbsp;</sup> اور خون کا انتقام لینے والے کو وہ پناہ کے شہر کی سرحد کے باہر مل جائے اور انتقام لینے والا قاتل کو قتل کر ڈالے تو وہ خون کرنے کا مضرم نہ ہوگا</p>
<p class="bible"><sup>28&nbsp;</sup> کیونکہ خونی کو لازم تھا کہ سردار کاہن کی وفات تک وہ اسی پناہ کے شہر میں رہتا پر سردار کاہن کے مرنے کے بعد خونی اپنی موروثی جگہ کولوٹ جائے</p>
<p class="bible"><sup>29&nbsp;</sup> سو تمہاری سکونت گاہ میں یہ باتیں نسل در نسل فیصلہ کے لیے قانون ٹھہریں گی</p>
<p class="bible"><sup>30&nbsp;</sup> اگر کوئی کسی کو مار ڈالےتو قاتل گواہوں کی شہادت پر قتل کیا جائے پر ایک گواہ کی شہادت سے کوئی نہ مارا جائے</p>
<p class="bible"><sup>31&nbsp;</sup> اور تم اس قاتل سے جو واجبُ القتل ہو دِیت نہ لینا بلکہ وہ ضرور ہی مارا جائے</p>
<p class="bible"><sup>32&nbsp;</sup> اور تم اس سے بھی جو پناہ کے شہر سے بھاگ گیا ہو اس غرض سے دِیت نہ لینا کہ وہ سردار کاہن کی موت سے پہلے پھر ملک میں رہنے کو لوٹنے پائے</p>
<p class="bible"><sup>33&nbsp;</sup> سو تم اس ملک کو جہاں تم رہوگے ناپاک نہ کرنا کیونکہ خون ملک کو ناپاک کر دیتا ہے اور اس ملک کے لیے جس میں خون بہایا جائے سوا قاتل کے خون کے اور کسی چیز کا کفارہ نہیں لیا جا سکتا</p>
<p class="bible"><sup>34&nbsp;</sup> اور تم اپنی بودوباش کے ملک کو جسکے اندر میں رہونگا گندہ بھی نہ کر نا کیونکہ میں تتراجراماتون ہو ں سو بنی اسرائیل کے درمیان رہتا ہوں ۔</p>
</div>
<a href="#urdu/chapter/book4--chapter34.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">گنتی<bdo> 35</span>
<a href="#urdu/chapter/book4--chapter36.txt"><span class="icon icon-forward"></span></a></p>
