<a href="#urdu/chapter/book13--chapter5.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">۔تواریخ 1<bdo> 6</span>
<a href="#urdu/chapter/book13--chapter7.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>بنی لاوی جَیرسون قِہؔات اور مرارؔی ہیں ۔</p>
<p class="bible"><sup>24&nbsp;</sup> اِسیر کا بیٹا تحتؔ تحتؔ کا بیٹا اُوری ایل ۔ اُوریؔایل کا بیٹا عُزیاہ ۔ عُزؔیاہ کا بیٹا ساؤلؔ ۔</p>
<p class="bible"><sup>25&nbsp;</sup> اور اِلقانہ کے بیٹے یہ ہیں ۔ عماسؔی اور اخیموت۔</p>
<p class="bible"><sup>26&nbsp;</sup> رہا اِلقانہ سو اِلقانہ کے بیٹے یہ ہیں یعنی اُسکا بیٹا صُوفی ۔ صُوفی کا بیٹا نحت۔</p>
<p class="bible"><sup>27&nbsp;</sup> نحت کا بیٹا اِلیاب ۔ اِلیاب کا بیٹا یروحام یروحام کا بیٹا اِلقانہ۔</p>
<p class="bible"><sup>28&nbsp;</sup> سؔموئیل کے بیٹوں میں پہلوٹھا یُوایل دُوسرا ابیاہ۔</p>
<p class="bible"><sup>29&nbsp;</sup> بنی مِراری یہ ہیں ۔ محلیؔ ۔ مؔحلی کا بیٹا لِبنی ۔ لِبنی کا بیٹا سمِعی ۔ سمِعی کا بیٹا عُزّہ۔</p>
<p class="bible"><sup>30&nbsp;</sup> عُزہ کا بیٹا سِمعؔا ۔ سِمعاؔ کا بیٹا حجیّاہ ۔ حجیاہ کا بیٹا عسؔایاہ۔</p>
<p class="bible"><sup>31&nbsp;</sup> وہ جنکو داؔؤد نے صندُوق کے ٹھکاناپانے کے بعد تتراجراماتون کے گھر میں گھانے کے کام پر مقُررّ کیا یہ ہیں ۔</p>
<p class="bible"><sup>32&nbsp;</sup> اور وہ جب تک سُلیمان یروشلیم میں تتراجراماتون کا گھر بنوانہ نہ چُکا گیت گا گا کر خیمہء اجتماع کے مسکن کے سامنے خدمت کرتے رہے اور اپنی اپنی باری کے مُوافقِ اپنے کام پر حاضر رہے اور اپنی اپنی باری کے موافِق اپنے کام پر حاضر رہتے تھے ۔</p>
<p class="bible"><sup>33&nbsp;</sup> اور جو حاضِر رہتے تھے وہ اور اُنکے بیٹے یہ ہیں ۔ قِہاتیوں کی اَولاد میں سے ہیمان گویابن یُوایل بن سمؔوُئیل ۔</p>
<p class="bible"><sup>34&nbsp;</sup> بن اِلقانہ بن یروحام ۔ بِن اِلی ایل بن نُوح ۔</p>
<p class="bible"><sup>35&nbsp;</sup> بن صُوف بن اِلقانہ بن محت بن عماسی ۔</p>
<p class="bible"><sup>36&nbsp;</sup> بن اِلقانہ بن یُوایل بن عزریاہ بن صفنیاہ ۔</p>
<p class="bible"><sup>37&nbsp;</sup> بِن تحت بِن اؔسیر بن ابی آسف بن قورح ۔</p>
<p class="bible"><sup>38&nbsp;</sup> بن اِضہار بن قِہات بن لاوی بن اِسرؔائیل ۔</p>
<p class="bible"><sup>39&nbsp;</sup> اور اُسکا بھائی آسف جو اُسکے دہنے کھڑا ہوتا تھا یعنی آسف بن برکیاہ بِن سمؔعا۔</p>
<p class="bible"><sup>40&nbsp;</sup> بِن میکائیل بن بعسیاہ بن ملکیاہ۔</p>
<p class="bible"><sup>41&nbsp;</sup> بن اتنی بن زارح بن عدایاہ ۔</p>
<p class="bible"><sup>42&nbsp;</sup> بن اَیتان بن زِمہ بن سمِعی ۔</p>
<p class="bible"><sup>43&nbsp;</sup> بن یحت بن جیرسوم بن لاوی ۔</p>
<p class="bible"><sup>44&nbsp;</sup> اور بنی مراری اُنکے بھائی بائیں ہاتھ کھڑے ہوتے تھے یعنی اَیتان بن قِیسی بن عبدی بن مُلوک ۔</p>
<p class="bible"><sup>45&nbsp;</sup> بن حسبیاہ بن امصیاہ بن خِلقیاہ ۔</p>
<p class="bible"><sup>46&nbsp;</sup> بن امصؔی بن بانی بن سامر۔</p>
<p class="bible"><sup>47&nbsp;</sup> بن مؔحلی بن موُشی بن مراری بن لاویؔ۔</p>
<p class="bible"><sup>48&nbsp;</sup> اور اُنکے بھائی لاؔوی بیت اللہ کے مسکن کی ساری خِدمت پر مُقرر تھے۔</p>
<p class="bible"><sup>49&nbsp;</sup> لیکن ہاؔروُن اور اُکسے بیتے سو ختنی قُربانی کے مذبح اور بخور کی قُربانگاہ دونوں پر پاکترین مکان کی ساری خدمت کو انجام دینے اور اِسؔرائیل کے ل۴ے کفارہ دینے کے لئے جیسا جَیسا الوکیم کے بندہ موُسیٰؔ نے حُکم کیا تھا قُربانی چڑھاتے تھے۔</p>
<p class="bible"><sup>50&nbsp;</sup> اور بنی ہارُون یہ ہیں ۔ ہارُون کا بیٹا اِلیؑزر ۔ الیعزر کا بیٹا فینحاس فینحاس کا بیٹا ابیسُوع ۔</p>
<p class="bible"><sup>51&nbsp;</sup> بُقیؔ ۔ بقُی کا بیٹا عُزی۔ عُزی کا بیٹا زراخیاہ ۔</p>
<p class="bible"><sup>52&nbsp;</sup> زراکیاہ کا بیٹا مِرایوت ۔ مرایوت کا بیٹا امرؔیاہ ۔ امریاہ کا بیٹا اخیطوب ۔</p>
<p class="bible"><sup>53&nbsp;</sup> اخیطوب کا بیٹا صدوُق ۔ صدوق کا بیٹا اخیمعض۔</p>
<p class="bible"><sup>54&nbsp;</sup> اور اُنکی حُدود میں اُنکی چھاؤنیوں کےمُطابق اُنکی سکونت گاہیں یہ ہیں ۔ بنی ہارُون میں سےقِہاتیوں کے خاندانوں کو جنکا قُرعہ اوّل نِکلا۔</p>
<p class="bible"><sup>55&nbsp;</sup> اُنہوں نے یُہوداہ کی زمیں میں حُبرون اور اُسکی نواحی کو دِیا ۔</p>
<p class="bible"><sup>56&nbsp;</sup> لیکن اُس شہر کے کھیت اور اُسکے دیہات یفنہّ کے بیٹے کالبِ کو دِئے ۔</p>
<p class="bible"><sup>57&nbsp;</sup> اور بنی ہارُون کو اُنہوں نے پناہ کے شہر دِئے اور حبرُون اور لبِناہ بھی اور اُسکی نواحی اور یتیر اور اِستموع اور اُسکی نواحی ۔</p>
<p class="bible"><sup>58&nbsp;</sup> اور حَیلان اور اُسکی نواحی اور دؔبیر اور اُسکی نواحی ۔</p>
<p class="bible"><sup>59&nbsp;</sup> اور عسن اور اُسکی نواحی اور بیَت شمس اور اُسکی نواحی۔</p>
<p class="bible"><sup>60&nbsp;</sup> اور بینمین کے قبیلہ میں سے جبع اور اُسکی نواحی ۔ اُنکے گھرانوں کے سب شہر تیرہ تھے۔</p>
<p class="bible"><sup>61&nbsp;</sup> اور باقی بنی قِہات کو آدھے قبیلہ میں سے دس شہر قُرعہ ڈالکر دِئے گئے۔</p>
<p class="bible"><sup>62&nbsp;</sup> اور جیرسوم کے بیٹوں کو اُنکے گھرانوں کے مُوافِق اِشکار کے قبیلہ اور آشر کے قبیلہ اور نفتالی کے قبیلہ اور منسیّ کے قبیلہ سے جو بسن میں تھا تیرہ شہر مِلے ۔</p>
<p class="bible"><sup>63&nbsp;</sup> مِراری کے بیٹوں کو اُنکے گھرانوں کے مُوافِق رُوپن کے قبیلہ اور جد کے قبیلہ اور زبُولون کے قبیلہ میں سے بارہ شہر قُرعہ ڈالکر دِئے گءے۔</p>
<p class="bible"><sup>64&nbsp;</sup> سو بنی اِسرائیل نے لاویوں کو وہ شہر اُنکی نواحی سیمت دِئے۔</p>
<p class="bible"><sup>65&nbsp;</sup> اور اُنہوں نے بنی یُہوداہ کے قبیلہ اور بنی شمعون کے قبیلہ اور بنی بینمین کے قبیلہ میں سے یہ شہر جنکے نام مذکوُرہ ہُوئے قُرعہ ڈالکر دِئے۔</p>
<p class="bible"><sup>66&nbsp;</sup> اور بنی قِہات کے بعض خاندانوں کے پاس اُنکی سرحدّوں کے شہر افرؔائیم کے قبیلہ میں سے تھے ۔</p>
<p class="bible"><sup>67&nbsp;</sup> اور اُنہوں نے اُنکو پناہ کے شہر دِئے یعنی افراؔئیم کے کوہستانی مُلک میں سِکمؔ اور اُسکی نواحی اور جزر بھی اور اُسکی نواحی ۔</p>
<p class="bible"><sup>68&nbsp;</sup> اور یقمعام اور اُسکی نواحی اور بیت حُورون اور اُسکی نواحی ۔</p>
<p class="bible"><sup>69&nbsp;</sup> اور ایلوُن اور اُسکی نواحی اور جاتؔ رِموّن اور اُسکی نواحی دی ۔</p>
<p class="bible"><sup>70&nbsp;</sup> اور منسّی کے آدھے قبیلہ میں سے عانیر اور اُسکی نواحی کو ملی ۔</p>
<p class="bible"><sup>71&nbsp;</sup> بنی جیرسوم کو منسّی کے آدھے قبیلہ کے خاندان میں سے جولان اور اُسکی نواحی یسن میں اور عستارات اور اُسکی نواحی ۔</p>
<p class="bible"><sup>72&nbsp;</sup> اور اِشکار کے قبیلہ میں سے قادِس اور اُسکی نواحی ۔ دابرات اور اُسکی نواحی ۔</p>
<p class="bible"><sup>73&nbsp;</sup> اور رامات اور اُسکی نواحی اور عانیم اور اُسکی نواحی۔</p>
<p class="bible"><sup>74&nbsp;</sup> اور آشر کے قبیلہ میں سے مسل اور اُسکی نواحی اور عبدون اور اُسکی نواحی ۔</p>
<p class="bible"><sup>75&nbsp;</sup> اور حقوق اور اُسکی نواحی اور رحوب اور اُسکی نواحی۔</p>
<p class="bible"><sup>76&nbsp;</sup> اور نفتالی کے قبیلہ میں سے قادِس اور اُسکی نواحی گلیل میں اور ھمون اور اپسکی نواحی اور قریتائیم اور اُسکی نواحی مِلی۔</p>
<p class="bible"><sup>77&nbsp;</sup> باقی لاویوں یعنی بنی مراری کو زبولون کے قبیلہ میں سے رِموّن اور اُسکی نواحی اور تبور اور اُسکی نواحی ۔</p>
<p class="bible"><sup>78&nbsp;</sup> یریحوُ کے نزدیک یردن کے پار یعنی یردن کی مشرق کی طرف رُوبن کے قبیلہ میں سے بیابان میں بصر اور اُسکی نواحی اور یہصؔہ اور اُسکی نواحی ۔</p>
<p class="bible"><sup>79&nbsp;</sup> اور قدیملت اور اُسکی نواحی اور مفعت اور اُسکی نواحی ۔</p>
<p class="bible"><sup>80&nbsp;</sup> اور جد کے قبیلہ میں سے رامات اور اُسکی نواحی جلعاد میں اور محنایم اور اُسکی نواحی۔</p>
<p class="bible"><sup>81&nbsp;</sup> اور حسبون اور اُسکی نواحی اور لیعزیر اور اُسکی نواحی ملی۔</p>
</div>
<a href="#urdu/chapter/book13--chapter5.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">۔تواریخ 1<bdo> 6</span>
<a href="#urdu/chapter/book13--chapter7.txt"><span class="icon icon-forward"></span></a></p>
