<a href="#urdu/chapter/book58--chapter8.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">العبرانيين<bdo> 9</span>
<a href="#urdu/chapter/book58--chapter10.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>غرض پہلے عہد میں بھی عِبادت کے احکام تھے اور اَیسا مَقدِس جو دُنیوی تھا۔</p>
<p class="bible"><sup>13&nbsp;</sup> کِیُونکہ جب بکروں اور بَیلوں کے خُون اور گائے کی راکھ ناپاکوں پر چھڑکے جانے سے ظاہِری پاکِیزگی حاصِل ہوتی ہے۔</p>
<p class="bible"><sup>14&nbsp;</sup> تو المسیح کا خُون جِس نے اپنے آپ کو ازلی رُوح کے وسِیلہ سے الوکیم کے سامنے بے عَیب قُربان کر دِیا تُمہارے دِلوں کو مُردہ کاموں سے کِیُوں نہ پاک کرے گا تاکہ زِندہ الوکیم کی عِبادت کریں۔</p>
<p class="bible"><sup>15&nbsp;</sup> اور اِسی سبب سے وہ نئے عہد کا درمِیانی ہے تاکہ اُس مَوت کے وسِیلہ سے جو پہلے عہد کے وقت کے قُصُوروں کی مُعافی کے لِئے ہُوئی ہے بُلائے ہُوئے لوگ وعدہ کے مُطابِق ابدی مِیراث کو حاصِل کریں۔</p>
<p class="bible"><sup>16&nbsp;</sup> کِیُونکہ جہاں وصِیّت ہے وہاں وصِیّت کرنے والے کی مَوت بھی ثابِت ہونا ضرُور ہے۔</p>
<p class="bible"><sup>17&nbsp;</sup> اِس لِئے کہ وصِیّت مَوت کے بعد ہی جاری ہوتی ہے اور جب تک وصِیّت کرنے والا زِندہ رہتا ہے اُس کا اِجرا نہِیں ہوتا۔</p>
<p class="bible"><sup>18&nbsp;</sup> اِسی لِئے پہلا عہد بھی بغَیر خُون کے نہِیں باندھا گیا۔</p>
<p class="bible"><sup>19&nbsp;</sup> چُنانچہ جب مُوسیٰ تمام اُمّت کو شَرِیعَت کا ہر حُکم سُنا چُکا تو بچھڑوں اور بکروں کا خُون لے کر پانی اور لال اُون اور زُوفا کے ساتھ اُس کِتاب اور تمام اُمّت پر چھِڑک دِیا۔</p>
<p class="bible"><sup>20&nbsp;</sup> اور کہا کہ یہ اُس عہد کا خُون ہے جِس کا حُکم الوکیم نے تُمہارے لِئے دِیا ہے۔</p>
<p class="bible"><sup>21&nbsp;</sup> اور اِسی طرح اُس نے خَیمہ اور عِبادت کی تمام چِیزوں پر خُون چھِڑکا۔</p>
<p class="bible"><sup>22&nbsp;</sup> اور تقریباً سب چِیزیں شَرِیعَت کے مُطابِق خُون سے پاک کی جاتی ہیں اور بغَیر خُون بہائے مُعافی نہِیں ہوتی۔</p>
<p class="bible"><sup>23&nbsp;</sup> پَس ضرُور تھا کہ آسمانی چِیزوں کی نقلیں تو اِن کے وسِیلہ سے پاک کی جائیں مگر خُود آسمانی چِیزیں اِن سے بہُتر قُربانیوں کے وسِیلہ سے۔</p>
<p class="bible"><sup>24&nbsp;</sup> کِیُونکہ المسیح اُس ہاتھ کے بنائے ہُوئے پاک مکان میں داخِل نہِیں ہُؤا جو حقِیقی پاک مکان کا نمُونہ ہے بلکہ آسمان ہی میں داخِل ہُؤا تاکہ اَب الوکیم کے رُوبرُو ہماری خاطِر حاضِر ہو۔</p>
<p class="bible"><sup>25&nbsp;</sup> یہ نہِیں کہ وہ اپنے آپ کو بار بار قُربان کرے جِس طرح سَردار کاہِن پاک مکان میں ہر سال دُوسرے کا خُون لے کر جاتا ہے۔</p>
<p class="bible"><sup>26&nbsp;</sup> ورنہ بنایِ عالم سے لے کر اُس کو بار بار دُکھ اُٹھانا ضرُور ہوتا مگر اَب زمانوں کے آخِر میں ایک بار ظاہِر ہُؤا تاکہ اپنے آپ کو قُربان کرنے سے گُناہ کو مِٹا دے۔</p>
<p class="bible"><sup>27&nbsp;</sup> اور جِس طرح آدمِیوں کے لِئے ایک بار مرنا اور اُس کے بعد عدالت کا ہونا مُقرّر ہے۔</p>
<p class="bible"><sup>28&nbsp;</sup> اُسی طرح المسیح بھی ایک بار بہُت لوگوں کے گُناہ اُٹھانے کے لِئے قُربان ہو کر دُوسری بار بغَیر گُناہ کے نِجات کے لِئے اُن کو دِکھائی دے گا جو اُس کی راہ دیکھتے ہیں۔</p>
</div>
<a href="#urdu/chapter/book58--chapter8.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">العبرانيين<bdo> 9</span>
<a href="#urdu/chapter/book58--chapter10.txt"><span class="icon icon-forward"></span></a></p>
