<a href="#urdu/chapter/book42--chapter22.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">لُوقا<bdo> 23</span>
<a href="#urdu/chapter/book42--chapter24.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>پھِر اُن کی ساری جماعت اُٹھ کر اُسے پِیلاطُس کے پاس لے گئی۔</p>
<p class="bible"><sup>17&nbsp;</sup> [اُسے ہر عِید میں ضرُور تھا کہ کِسی کو اُن کی خاطِر چھوڑ دے]۔</p>
<p class="bible"><sup>18&nbsp;</sup> وہ سب مِل کر چِلّا اُٹھے کہ اِسے لے جا اور ہماری خاطِر برابّا کو چھوڑ دے۔</p>
<p class="bible"><sup>19&nbsp;</sup> (یہ کِسی بغاوت کے باعِث جو شہر میں ہُوئی تھی اور خُون کرنے کے سبب سے قَید میں ڈالا گیا تھا)۔</p>
<p class="bible"><sup>20&nbsp;</sup> مگر پِیلاطُس نے پیغمبر عیسیٰ المسیحﷺ کو چھوڑنے کے اِرادہ سے پھِر اُن سے کہا۔</p>
<p class="bible"><sup>21&nbsp;</sup> لیکِن وہ چِلّا کر کہنے لگے کہ اِس کو صلِیب دے صلِیب!</p>
<p class="bible"><sup>22&nbsp;</sup> اُس نے تِیسری بار اُن سے کہا کِیوں؟ اِس نے کیا بُرائی کی ہے؟ مَیں نے اِس میں قتل کی کوئی وجہ نہِیں پائی۔ پَس مَیں اِسے پِٹوا کر چھوڑے دیتا ہُوں۔</p>
<p class="bible"><sup>23&nbsp;</sup> مگر وہ چِلّا چِلّا کر سر ہوتے رہے کہ اُسے صلِیب دی جائے اور اُن کا چِلّانا کارگر ہُؤا۔</p>
<p class="bible"><sup>24&nbsp;</sup> پَس پِیلاطُس نے حُکم دِیا کہ اُن کی دَرخواست کے مُوافِق ہو۔</p>
<p class="bible"><sup>25&nbsp;</sup> اور جو شَخص بغاوت اور خُون کرنے کے سبب سے قَید میں پڑا تھا اور جِسے اُنہوں نے مانگا تھا اُسے چھوڑ دِیا مگر پیغمبر عیسیٰ المسیحﷺ کو اُن کی مرضی کے مُوفِق سِپاہِیوں کے حوالہ کِیا۔</p>
<p class="bible"><sup>26&nbsp;</sup> اور جب اُس کو لِئے جاتے تھے تو اُنہوں نے شمعُون نام ایک کرینی کو جو دِیہات سے آتا تھا پکڑ کر صلِیب اُس پر رکھ دی کہ پیغمبر عیسیٰ المسیحﷺ کے پِیچھے پِیچھے لے چلے۔</p>
<p class="bible"><sup>27&nbsp;</sup> اور لوگوں کی ایک بڑی بھِیڑ اور بہُت سی عَورتیں جو اُس کے واسطے روتی پِٹتی تھِیں اُس کے پِیچھے پِیچھے چلِیں۔</p>
<p class="bible"><sup>28&nbsp;</sup> پیغمبر عیسیٰ المسیحﷺ نے اُن کی طرف پھِر کر کہا اَے یروشلِیم کی بَیٹیوں! میرے لِئے نہ رو بلکہ اپنے اور اپنے بچّوں کے لِئے رو۔</p>
<p class="bible"><sup>29&nbsp;</sup> کِیُونکہ دیکھو وہ دِن آتے ہیں جِن میں کہیں گے مُبارک ہے بانجھیں اور وہ رحم جو بارور نہ ہُوئے اور وہ چھاتِیاں جِنہوں نے دُودھ نہ پِلایا۔</p>
<p class="bible"><sup>30&nbsp;</sup> اُس وقت وہ پہاڑوں سے کہنا شُرُوع کریں گے کہ ہم پر گِر پڑو اور ٹِیلوں سے کہ ہمیں چھِپا لو۔</p>
<p class="bible"><sup>31&nbsp;</sup> کِیُونکہ جب ہرے دَرخت کے ساتھ اَیسا کرتے ہیں تو سُوکھے کہ ساتھ کیا کُچھ نہ کِیا جائے گا؟</p>
<p class="bible"><sup>32&nbsp;</sup> اور وہ دو اَور آدمِیوں کو بھی جو بدکار تھے لِئے جاتے تھے کہ اُس کے ساتھ قتل کِئے جائیں۔</p>
<p class="bible"><sup>33&nbsp;</sup> جب وہ اُس جگہ پر پہُنچے جِسے کھوپڑی کہتے ہیں تو وہاں اُسے مصلُوب کِیا اور بدکاروں کو بھی ایک کو دہنِی اور دُوسرے کو بائیں طرف۔</p>
<p class="bible"><sup>34&nbsp;</sup> پیغمبر عیسیٰ المسیحﷺ نے کہا اَے باپ! اِن کو مُعاف کر کِیُونکہ یہ جانتے نہِیں کہ کیا کرتے ہیں۔ اور اُنہوں نے اُس کے کپڑوں کے حصّے کِئے اور اُن پر قُرعہ ڈالا۔</p>
<p class="bible"><sup>35&nbsp;</sup> اور لوگ کھڑے دیکھ رہے تھے اور سَردار بھی ٹھٹھّے مار مار کر کہتے تھے کہ اِس نے اَوروں کو بَچایا۔ اگر یہ الوکیم کا مسِیح اور اُس کا برگُزِیدہ ہے تو اپنے آپ کو بَچائے۔</p>
<p class="bible"><sup>36&nbsp;</sup> سِپاہِیوں نے بھی پاس آ کر اور سِرکہ پیش کر کے اُس پر ٹھٹھّا مارا اور کہا کہ۔</p>
<p class="bible"><sup>37&nbsp;</sup> اگر تُو یہُودِیوں کا بادشاہ ہے تو اپنے آپ کو بَچا۔</p>
<p class="bible"><sup>38&nbsp;</sup> اور ایک نوِشتہ بھی اُس کے اُوپر لگایا گیا تھا کہ یہ یہُودِیوں کا بادشاہ ہے۔</p>
<p class="bible"><sup>39&nbsp;</sup> پھِر جو بدکار صلِیب پر لٹکائے گئے تھے اُن میں سے ایک اُسے یُوں طعنہ دینے لگا کہ کیا تُو مسِیح نہِیں؟ تُو اپنے آپکو اور ہم کو بَچا۔</p>
<p class="bible"><sup>40&nbsp;</sup> مگر دُوسرے نے اُسے جھِڑک کر جواب دِیا کہ کیا تُو الوکیم سے بھی نہِیں ڈرتا حالانکہ اُسی سزا میں گِرفتار ہے؟</p>
<p class="bible"><sup>41&nbsp;</sup> اور ہماری سزا تو واجبی ہے کِیُونکہ اپنے کاموں کا بدلہ پا رہے ہیں لیکِن اِس نے کوئی بیجا کام نہِیں کِیا۔</p>
<p class="bible"><sup>42&nbsp;</sup> پھِر اُس نے کہا اَے پیغمبر عیسیٰ المسیحﷺ جب تُو اپنی بادشاہی میں آئے تو مُجھے یاد کرنا۔</p>
<p class="bible"><sup>43&nbsp;</sup> اُس نے اُس سے کہا مَیں تُجھ سے سَچ کہتا ہُوں کہ آج ہی تُو میرے ساتھ فِردوس میں ہوگا۔</p>
<p class="bible"><sup>44&nbsp;</sup> پھِر دوپہر کے قریب سے تِیسرے پہر تک تمام مُلک میں اَندھرا چھایا رہا۔</p>
<p class="bible"><sup>45&nbsp;</sup> اور سُورج کی روشنی جاتی رہی اور مَقدِس کا پردہ بِیچ سے پھٹ گیا۔</p>
<p class="bible"><sup>46&nbsp;</sup> پھِر پیغمبر عیسیٰ المسیحﷺ نے بڑی آواز سے پُکار کر کہا اَے باپ! مَیں اپنے رُوح تیرے ہاتھوں میں سونپتا ہوں اور یہ کہہ کر دم دے دِیا۔</p>
<p class="bible"><sup>47&nbsp;</sup> یہ ماجرہ دیکھ کر صُوبہ دار نے الوکیم کی تمجِید کی اور کہا بیشک یہ آدمِی راستباز تھا۔</p>
<p class="bible"><sup>48&nbsp;</sup> اور جِتنے لوگ اِس نظارہ کو آئے تھے یہ ماجرہ دیکھ کر چھاتی پِیٹتے ہُوئے لَوٹ گئے۔</p>
<p class="bible"><sup>49&nbsp;</sup> اور اُس کے سب جان پہچان اور وہ عَورتیں جو گلِیل سے اُس کے ساتھ آئیں تھِیں دُور کھڑی یہ باتیں دیکھ رہیں تھِیں۔</p>
<p class="bible"><sup>50&nbsp;</sup> اور دیکھو یُوسُف نام ایک شَخص مُشِیر تھا جو نیک اور راستباز آدمِی تھا۔</p>
<p class="bible"><sup>51&nbsp;</sup> اور اُن کی صلاح اور کام سے رضامند نہ تھا۔ یہ یہُودِیوں کے شہر اَرمِتیہ کا باشِندہ اور الوکیم کی بادشاہی کا مُنتظِر تھا</p>
<p class="bible"><sup>52&nbsp;</sup> اُس نے پِیلاطُس کے پاس جا کر پیغمبر عیسیٰ المسیحﷺ کی لاش مانگی۔</p>
<p class="bible"><sup>53&nbsp;</sup> اور اُس کو اُتار کر مہِین چادر میں لپیٹا۔ پھِر ایک قَبر کے اَندر رکھ دِیا جو چٹان میں کھُدی ہُوئی تھی اور اُس میں کوئی کبھی رکھّا نہ گیا تھا۔</p>
<p class="bible"><sup>54&nbsp;</sup> وہ تیّاری کا دِن تھا اور سَبت کا دِن شُرُوع ہونے کو تھا۔</p>
<p class="bible"><sup>55&nbsp;</sup> اور اُن عَورتوں نے جو اُس کے ساتھ گلِیل سے آئیں تھِیں پِیچھے پِیچھے جا کر اُس قَبر کو دیکھا اور یہ بھی کہ اُس کی لاش کِس طرح رکھی گئی۔</p>
<p class="bible"><sup>56&nbsp;</sup> اور لَوٹ کر خُوشبُودار چِیزیں اور عِطر تیّار کِیا۔</p>
</div>
<a href="#urdu/chapter/book42--chapter22.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">لُوقا<bdo> 23</span>
<a href="#urdu/chapter/book42--chapter24.txt"><span class="icon icon-forward"></span></a></p>
