<a href="#urdu/chapter/book2--chapter39.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> خُروج<bdo> 40</span>
</p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>اور تتراجراماتوننے مُوسیٰ سے کہا ۔</p>
<p class="bible"><sup>18&nbsp;</sup> اور مُوسیٰ نے مسکن کو کھرا کیا اور خانوں کو دھر اُن میں تختے لگا اُنکے بینڈے کھینچ دِئے اور اُسکے سُتونوں کو کھڑا کر دیا ۔</p>
<p class="bible"><sup>19&nbsp;</sup> اور مسکن کے اُوپر خیمہکو تان دیا اور خیمہ پر اُسکا غلاف چڑھا دیا جیسا تتراجراماتون نے مُوسیٰ کو حُکم کیا تھا ۔</p>
<p class="bible"><sup>20&nbsp;</sup> اور شہا دت نامہ کو لیکر صنُدوق میں رکھّا اور چو بوں کو صنُدوق میں لگا کر سر پوش کو صنُدوق کے اُوپر دھرا ۔</p>
<p class="bible"><sup>21&nbsp;</sup> پھر اُس صنُدوق کو مسکن کے اند لا یا اور بیچ کا پردہ لگا کر شہادت کے صنُدوق کو پردہ کے اندر کیا جیسا تتراجراماتون نے مُوسیٰ کو حُکم کیا تھا ۔</p>
<p class="bible"><sup>22&nbsp;</sup> اور میز کو اُس پردہ کے باہر مسکن کی شما لی سمت میں خیمہ اِجتماع کے اند رکھّا ۔</p>
<p class="bible"><sup>23&nbsp;</sup> اور اُس پر تتراجراماتون کے رُوبُرو روٹی سجا کر رکھّی جیسا تتراجراماتون نے مُوسیٰ کو حُکم کیا تھا ۔</p>
<p class="bible"><sup>24&nbsp;</sup> اور خیمہ اِجتماع کے اندر ہی میز کے سامنے مسکن کی جنُوبی سمت میں شمعدان کو رکھّا ۔</p>
<p class="bible"><sup>25&nbsp;</sup> اور چراغ تتراجراماتون کے رُوبُرو روشن کردئے جیسا تتراجراماتون نے مُوسیٰ کو حُکم کیا تھا۔</p>
<p class="bible"><sup>26&nbsp;</sup> اور زرّین قُربا نگاہ کو خیمہ اِجتما ع کے اند پردہ کے سامنے رکھّا ۔</p>
<p class="bible"><sup>27&nbsp;</sup> اور اُس پر خُوشبُو دار مصالح کا بخُور جلایا جیسا تتراجراماتون نے مُوسیٰ کو حُکم کیا تھا۔</p>
<p class="bible"><sup>28&nbsp;</sup> اور اُس نے مسکن کے دروازہ میں پردہ لگایا ۔</p>
<p class="bible"><sup>29&nbsp;</sup> اور خیمہ اِجتماع کے مسکن کے دروازہ پر سو ختنی قُر با نی کا مذبح رکھ کر اُس پر سو ختنی قُربا نی اور نذر کی قُر با نی چڑھا ئی جیس تتراجراماتون نے مُو سیٰ کو حُکم کیا تھا ۔</p>
<p class="bible"><sup>30&nbsp;</sup> اور اُس نے حَوض کو خیمہ اِجتماع اور مذبح کے بیچ میں رکھ کر اُس میں دھونے کے لئے پا نی بھر دیا ۔</p>
<p class="bible"><sup>31&nbsp;</sup> اور مُوسیٰ اور ہا رُون اور اُسکے بیٹوں نے اپنے اپنے ہاتھ پاؤں اُس میں دھو ئے ۔</p>
<p class="bible"><sup>32&nbsp;</sup> جب جب وہ خیمہ اِجتما کے اندر داخل ہو تے اور جب جب وہ مذبح کے نزدیک جا تے تو اپنے آپ کو دھو کر جا تے تھے جیسا تتراجراماتون نے مُو سیٰ کو حُکم کیا تھا ۔</p>
<p class="bible"><sup>33&nbsp;</sup> اور اُس نے مسکن اور مذبح کے گردا گرد صحن کو گھیرکر صحن کے دروازہ کا پردہ ڈالدِیا ۔ یُوں مُوسیٰ نے اُس کام کو ختم کیا ۔</p>
<p class="bible"><sup>34&nbsp;</sup> تب خیمہ اِجتماع پر ابرچھا گیا اور مسکن تتراجراماتون کے جلال سے معمور ہو گیا ۔</p>
<p class="bible"><sup>35&nbsp;</sup> اور مُوسیٰ خیمہ اِجتماع میں داخل نہ ہو سکا کیو نکہ وہ ابر اُس پر ٹھہرا ہو ا تھا اور مسکن تتراجراماتون کے جلال سے معمور تھا ۔</p>
<p class="bible"><sup>36&nbsp;</sup> اور بنی اِسرائیل کے سارے سفر میں یہ ہو تا رہا کہ جب وہ ابر مسکن کے اُوپر سے اُٹھ جاتا تو وہ آگے بڑھتے ۔</p>
<p class="bible"><sup>37&nbsp;</sup> پر اگر وہ ابر نہ اُٹھتا تو وہ اُس دن تک سفر نہیں کر تے تھے جب تک وہ اُٹھ نہ جاتا ۔</p>
<p class="bible"><sup>38&nbsp;</sup> کیو نکہ تتراجراماتون کا ابراِسرائیل کے سارے گھرانے کے سامنے اور اُنکے سارے سفر میں دِن کے وقت تو مسکن کے اُوپر ٹھہرا رہتا اور رات کو اُس میں آگ ر ہتی تھی ۔</p>
</div>
<a href="#urdu/chapter/book2--chapter39.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> خُروج<bdo> 40</span>
</p>
