<a href="#urdu/chapter/book40--chapter21.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">متّی<bdo> 22</span>
<a href="#urdu/chapter/book40--chapter23.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>اور پیغمبر عیسیٰ المسیحﷺ پھِر اُن سے تِمثیلوں میں کہنے لگا کہ</p>
<p class="bible"><sup>20&nbsp;</sup> اُس نے اُن سے کہا یہ صُورت اور نام کِس کا ہے؟</p>
<p class="bible"><sup>21&nbsp;</sup> اُنہوں نے اُس سے کہا قیصر کا۔ اِس پر اُس نے اُن سے کہا پَس جو قیصر کا ہے قیصر کو اور جو الوکیم کا ہے الوکیم کو ادا کرو۔</p>
<p class="bible"><sup>22&nbsp;</sup> اُنہوں نے یہ سُن کر تعّجُب کِیا اور اُسے چھوڑ کر چلے گئے۔</p>
<p class="bible"><sup>23&nbsp;</sup> اُسی دِن صدُوقی جو کہتے ہیں کہ قِیامت ہے ہی نہِیں اُس کے پاس آئے اور اُس سے یہ سوال کِیا کہ</p>
<p class="bible"><sup>24&nbsp;</sup> اَے اُستاد مُوسٰی نے کہا تھا کہ اگر کوئی بے اولاد مر جائے تو اُس کا بھائِی اُسکی بِیوی سے کرلے اور اپنے بھائِی کے لِئے نسل پَیدا کرے۔</p>
<p class="bible"><sup>25&nbsp;</sup> اب ہمارے درمِیان سات بھائِی تھے اور پہلا بیاہ کر کے مرگیا اور اِس سبب سے کہ اُس کے اولاد نہ تھی اپنی بِیوی اپنے بھائِی کے لِئے چھوڑ گیا۔</p>
<p class="bible"><sup>26&nbsp;</sup> اِسی طرح دُوسرا اور تِیسرا بھی ساتویں تک۔</p>
<p class="bible"><sup>27&nbsp;</sup> سب کے بعد وہ عَورت بھی مر گئی۔</p>
<p class="bible"><sup>28&nbsp;</sup> پَس وہ قِیامت میں اُن ساتوں میں سے کِس کی بِیوی ہوگی؟ کِیُونکہ سب نے اُس سے بِیاہ کِیا تھا۔</p>
<p class="bible"><sup>29&nbsp;</sup> پیغمبر عیسیٰ المسیحﷺ نے جواب میں اُن سے کہا کہ تُم گُمراہ ہو اِس لِئے کہ نہ کِتابِ مُقدّس کو جانتے ہو نہ الوکیم کی قُدرت کو۔</p>
<p class="bible"><sup>30&nbsp;</sup> کِیُونکہ قِیامت میں بیاہ شادِی نہ ہوگی بلکہ لوگ آسمان پر فرِشتوں کی مانِند ہوں گے۔</p>
<p class="bible"><sup>31&nbsp;</sup> مگر مُردوں کے جی اُٹھنے کی بابت جو الوکیم نے تُمہیں فرمایا تھا کیا تُم نے وہ نہِیں پڑھا کہ</p>
<p class="bible"><sup>32&nbsp;</sup> میں ابراہیم (ابرہام) کا الوکیم اِضحاق کا الوکیم اور یَعقُوب کا الوکیم ہُوں؟ وہ تو مُردوں کا الوکیم نہِیں بلکہ زِندوں کا ہے۔</p>
<p class="bible"><sup>33&nbsp;</sup> لوگ یہ سُن کر اُس کی تعلِیم سے حَیران ہُوئے۔</p>
<p class="bible"><sup>34&nbsp;</sup> اور جب فرِیسِیوں نے سُنا کہ اُس نے صدُوقِیوں کا مُنہ بند کر دِیا تو وہ جمع ہوگئے۔</p>
<p class="bible"><sup>35&nbsp;</sup> اور اُن میں سے ایک عالمِ شرع نے آزمانے کے لِئے اُس سے پُوچھا۔</p>
<p class="bible"><sup>36&nbsp;</sup> اَے اُستاد توریت میں کون سا حُکم بڑا ہے؟</p>
<p class="bible"><sup>37&nbsp;</sup> اُس نے اُس سے کہا کہ ھادون اپنے الوکیم سے اپنے سارے دِل اور اپنی ساری جان اور اپنی ساری عقل سے محبّت رکھ۔</p>
<p class="bible"><sup>38&nbsp;</sup> بڑا اور پہلا حُکم یِہی ہے۔</p>
<p class="bible"><sup>39&nbsp;</sup> اور دُوسرا اِس کی مانِند یہ ہے کہ اپنے پڑوسِی سے اپنے برابر محبّت رکھ۔</p>
<p class="bible"><sup>40&nbsp;</sup> اِنہی دو حُکموں پر تمام توریت اور انبیا کے صحِیفوں کا مدار ہے۔</p>
<p class="bible"><sup>41&nbsp;</sup> اور جب فرِیسی جمع ہُّوئے تو پیغمبر عیسیٰ المسیحﷺ نے اُن سے پُوچھا۔</p>
<p class="bible"><sup>42&nbsp;</sup> کہ تُم المسیح کے حق میں کیا سَمَجھتے ہو؟ وہ کِس کا بَیٹا ہے؟ اُنہوں نے اُس سے کہا داؤد کا۔</p>
<p class="bible"><sup>43&nbsp;</sup> اُس نے اُن سے کہا پَس داؤد رُوح کی ہِدایت سے کیونکر اُسے ھادون کہتا ہے کہ</p>
<p class="bible"><sup>44&nbsp;</sup> ھادون نے میرے ھادون سے کہا میری دہنی طرف بَیٹھ جب تک میں تیرے دُشمنوں کو تیرے پاؤں کے نیچے نہ کر دُوں؟</p>
<p class="bible"><sup>45&nbsp;</sup> پَس جب داؤد اُس کو ھادون کہتا ہے تو وہ اُس کا بَیٹا کیونکر ٹھہرا؟</p>
<p class="bible"><sup>46&nbsp;</sup> اور کوئی اُس کے جواب میں ایک حرف نہ کہہ سکا اور نہ اُس دِن سے پھِر کِسی نے اُس سے سوال کرنے کی جُراَت کی۔</p>
</div>
<a href="#urdu/chapter/book40--chapter21.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">متّی<bdo> 22</span>
<a href="#urdu/chapter/book40--chapter23.txt"><span class="icon icon-forward"></span></a></p>
