<a href="#urdu/chapter/book15--chapter6.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">عزرا<bdo > 7</span>
<a href="#urdu/chapter/book15--chapter8.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>ان باتوں کے بعد شاہ فارس ارتخششتا کے دور سلطنت میں عزرا بن سرایاہ بن عزریاہ بن خلقیاہ</p>
<p class="bible"><sup>13&nbsp;</sup> میں یہ فرمان جاری کرتا ہوں کہ اسرائیل کے جو لوگ اور ان کے کاہن اور لاوی میری مملکت میںہیں ان میں ہے جتنے اپنی خوشی سے یروشلم کو جانا چاہتے ہیں تیرے ساتھ جائیں۔</p>
<p class="bible"><sup>14&nbsp;</sup> کیونکہ تو بادشاہ اور اس کے ساتویں مشیروں کی طرف سے بھیجا جاتا ہے تاکہ اپنے الوکیم کی شریعت کے مطابق جو تیرے ہاتھ میں ہے یہوداہ اور یروشلم کا حال دریافت کرے۔</p>
<p class="bible"><sup>15&nbsp;</sup> اور جو چاندی اور سونا بادشاہ اور اس کے مشیروں نے اسرائیل کے الوکیم کو جس کا مسکن یروشلم میں ہے اپنی خوشی سے نذر کیا ہے لے جائے۔</p>
<p class="bible"><sup>16&nbsp;</sup> اور جس قدر چاندی سونا بابل کے سارے صوبہ سے تجھے ملے گا اور جو خوشی کے ہدئے لوگ اور کاہن اپنے الوکیم کے گھر کے لئے جویروشلم میں ہے اپنی خوشی سے دیں ان کو لے جائے۔</p>
<p class="bible"><sup>17&nbsp;</sup> اس لئے اس روپے سے بیل اور مینڈھے اور حلوان اور ان کی نذر کی قربانیاں اور ان کے تپاون کی چیزیں تو بڑی سے خریدنا اور ان کو اپنے الوکیم کے گھر کے مذبح پر جو یروشلم میں ہے چڑھانا۔</p>
<p class="bible"><sup>18&nbsp;</sup> اور تجھے اور تیرے بھایئوں کو باقی چاندی سونے کے ساتھ جو کچھ کرنا مناسب معلوم ہو وہی اپنے الوکیم کی مرضی کے مطابق کرنا۔</p>
<p class="bible"><sup>19&nbsp;</sup> اور جو برتن تجھے تیرے الوکیم کے گھر کی جماعت کے لئے سونپے جاتے ہیں ان کو یروشلم کے الوکیم کے حضور دے دینا۔</p>
<p class="bible"><sup>20&nbsp;</sup> اور جو کچھ اور تیرے الوکیم کے گھر کے لئے ضروری ہو جو تجھے دینا پڑے اسے شاہی خزانہ سے دینا۔</p>
<p class="bible"><sup>21&nbsp;</sup> اور میں ارتخسستا بادشاہ خود دریا پار کے سب خزانچیوں کو حکم کرتا ہوں کہ جو کچھ عزرا کاہن آسمان کے الوکیم کی شریعت کا فقیہہ تم سے چاہے وہ بلا توقف کیا جائے۔</p>
<p class="bible"><sup>22&nbsp;</sup> یعنی سو قنطار چاندی اور سو کر گیہوں اور سو بت مے اور سوبت تیل تک اور نمک بے اندازہ ۔</p>
<p class="bible"><sup>23&nbsp;</sup> جو کچھ آسمان کے الوکیم نے حکم کیا ہے سو ٹھیک ویسا ہی آسمان کے الوکیم کے گھر کے لئے کیا جائے کیونکہ بادشاہ اور شاہزادوں کی مملکت پر غضب کیوں بھڑکے؟۔</p>
<p class="bible"><sup>24&nbsp;</sup> اور تم کو ہم آگاہ کرتے ہیں کہ کاہنوں اور لاویوں اور گانے والوں اور دربانوں اور نتنیم اور الوکیم کے اس گھر کے خادموں می سے کسی پر خراج چنگی یا محصول لگانا جائز نہ ہاگا۔</p>
<p class="bible"><sup>25&nbsp;</sup> اور اے عزرا تو اپنے الوکیم کی اس دانش کے مطابق جو تجھ کو عنایت ہوئی حاکموں اور قاضیوں کو مقرر کرتا کہدریا پار کے سب لوگوں کا جو تیرے الوکیم کی شریعت کو جانتے ہیں انصاف کریں اور تم اس کو جو نہ جانتا ہو سکھاؤ۔</p>
<p class="bible"><sup>26&nbsp;</sup> اور جو کوئی تیرے الوکیم کی شریعت پر اور بادشاہ کے فرمان پر عمل نہ کرے اس کو بلا توقف قانونی سزا دی جائ۔خواہ موت یا جلاوطنی یا مال کی ضبطی یا قید کی</p>
<p class="bible"><sup>27&nbsp;</sup> تتراجراماتون ہمارے باپ دادا کا الوکیم مبارک ہو جس نے یہ بات بادشاہ کے دل میں ڈالی کہ تتراجراماتون کے گھر کو جو یروشلم میں ہے آراستہ کرے۔</p>
<p class="bible"><sup>28&nbsp;</sup> اور بادشاہ اور اس کے مشیروں کے حضور اور بادشاہ کےسب عالی قدر سرداروں کے آگے اپنی رحمت مجھ پر کی اور میں نے تتراجراماتون اپنے الوکیم کے ہاتھ سے جو مجھ پر تھا تقویت پائی اور میں نے اسرائیل میں سے خاص لوگوں کو اکٹھا کیا کہ وہ میرے ہمراہ چلیں۔</p>
</div>
<a href="#urdu/chapter/book15--chapter6.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">عزرا<bdo > 7</span>
<a href="#urdu/chapter/book15--chapter8.txt"><span class="icon icon-forward"></span></a></p>
