<a href="#urdu/chapter/book41--chapter6.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">مرقس<bdo> 7</span>
<a href="#urdu/chapter/book41--chapter8.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>پِھر فرِیسی اور بعض فقِیہ اُس کے پاس جمع ہُوئے۔ وہ یروشلِیم سے آئے تھے۔</p>
<p class="bible"><sup>13&nbsp;</sup> یُوں تُم الوکیم کےکلام کو اپنی رِوایَت سے جو تُم نے جاری کی ہے باطِل کردیتے ہو۔ اور اَیسے بہُترے کام کرتے ہو۔</p>
<p class="bible"><sup>14&nbsp;</sup> اور وہ لوگوں کو پِھر پاس بُلاکر اُن سے کہنے لگا تُم سب میری سُنو اور سَمَجھو۔</p>
<p class="bible"><sup>15&nbsp;</sup> کوئی چِیز باہِر سے آدمِی میں داخِل ہوکر اُسے ناپاک نہِیں کرسکتی مگر جو چِیزیں آدمِی میں سے نِکلتی ہیں وُہی اُس کو ناپاک کرتی ہیں</p>
<p class="bible"><sup>16&nbsp;</sup> [اگر کِسی کے سُننے کے کان ہو تو سُن لے]۔</p>
<p class="bible"><sup>17&nbsp;</sup> اور جب وہ بھیڑ کے پاس سے گھر میں گیا تو اُس کے شاگِردوں نے اُس سے اِس تَمثِیل کے معنی پُوچھے۔</p>
<p class="bible"><sup>18&nbsp;</sup> اُس نے اُن سے کہا کیا تُم بھی اَیسے بے سَمَجھ ہو؟ کیا تُم نہِیں سَمَجھتے کہ کوئی چِیز جو باہِر سے آدمِی کے اَندر جاتی اُسے ناپاک نہِیں کرسکتی۔</p>
<p class="bible"><sup>19&nbsp;</sup> اِسلئِے کہ وہ اُس کے دِل میں نہِیں بلکہ پیٹ میں جاتی ہے اور مزبلہ میں نِکل جاتی ہے؟ یہ کہہ کر اُس نے تمام کھانے کی چِیزوں کو پاک ٹھہرایا۔</p>
<p class="bible"><sup>20&nbsp;</sup> پِھر اُس نے کہا جو کُچھ آدمِی میں سے نِکلتا ہے وُہی اُس کو ناپاک کرتا ہے۔</p>
<p class="bible"><sup>21&nbsp;</sup> کِیُونکہ اَندر سے یعنی آدمِی کے دِل سے بُرے خیال نِکلتے ہیں۔ حرامکارِیاں۔</p>
<p class="bible"><sup>22&nbsp;</sup> چورِیاں ۔ خُونریزیاں۔ زِناکارِیاں۔ لالچ۔ بدکارِیاں۔ مکر۔ شہوت پرستی۔ بدنظری۔ بدگوئی۔ شیخی۔ بیواقُوفی۔</p>
<p class="bible"><sup>23&nbsp;</sup> یہ سب بُری باتیں اَندر سے نِکل کر آدمِی کو ناپاک کرتی ہیں۔</p>
<p class="bible"><sup>24&nbsp;</sup> پِھر وہاں سے اُٹھ کر صُور اور صَیدا کی سَرحَدوں میں گیا اور ایک گھر میں داخِل ہُؤا اور نہ چاہتا تھا کہ کوئی جانے مگر پوشِیدا نہ رہ سکا۔</p>
<p class="bible"><sup>25&nbsp;</sup> بلکہ فِی الفَور ایک عَورت جِس کی چھوٹی بیٹی میں ناپاک رُوح تھی اُس کی خَبر سُن کر آئی اور اُس کے قدموں پر گِری۔</p>
<p class="bible"><sup>26&nbsp;</sup> یہ عَورت یُونانی تھی اور قَوم کی سُورُفینیکی۔ اُس نے اُس سے دَرخواست کی کہ بَدرُوح کو اُس کی بیٹی میں سے نکِالے۔</p>
<p class="bible"><sup>27&nbsp;</sup> اُس نے اُس سے کہا پہلے لڑکوں کو سیر ہونے دے کِیُونکہ لڑکوں کی روٹی لے کر کُتوں کو ڈال دینا اچھّا نہِیں۔</p>
<p class="bible"><sup>28&nbsp;</sup> اُس نے جواب میں کہا ہاں ھادون۔ کُتّے بھی میز کے تَلے لڑکوں کی روٹی کے ٹکُڑوں میں سے کھاتے ہیں۔</p>
<p class="bible"><sup>29&nbsp;</sup> اُس نے اُس سے کہا اِس کلام کی خاطِر جا۔ بَدرُوح تیری بیٹی سے نِکل گئی ہے۔</p>
<p class="bible"><sup>30&nbsp;</sup> اور اُس نے اپنے گھر میں جا کر دیکھا کہ لڑکی پلنگ پر پڑی ہے اور بَدرُوح نِکل گئی ہے۔</p>
<p class="bible"><sup>31&nbsp;</sup> اور وہ پِھر صُور کی سَرحَدوں سے نِکل کر صیدا کی راہ سے دکپُلِس کی سَرحَدوں سے ہوتا ہُؤا گلِیل کی جِھیل پر پہُنچا۔</p>
<p class="bible"><sup>32&nbsp;</sup> اور لوگوں نے ایک بہرے کو جو ہکلا بھی تھا اُس کے پاس لاکر اُس کی مِنّت کی کہ اپنا ہاتھ اُس پر رکھ۔</p>
<p class="bible"><sup>33&nbsp;</sup> وہ اُس کو بھِیڑ میں سے الگ لے گیا اور اپنی اُنگلِیاں اُس کے کانوں میں ڈالیں اور تُھوک کر اُس کی زبان چُھوئی۔</p>
<p class="bible"><sup>34&nbsp;</sup> اور آسمان کی طرف نظر کر کے ایک آہ بھری اور اُس سے کہا اِفتّح یعنی کھُل جا۔</p>
<p class="bible"><sup>35&nbsp;</sup> اور اُس کے کان کھُل گئے اور اُس کی زبان کی گِرہ کھُل گئی اور وہ صاف بولنے لگا۔</p>
<p class="bible"><sup>36&nbsp;</sup> اور اُس نے اُن کو حُکم دِیا کہ کِسی سے نہ کہنا لیکِن جِتنا وہ اُن کو حُکم دیتا رہا اُتنا ہی زیادہ وہ چرچا کرتے رہے۔</p>
<p class="bible"><sup>37&nbsp;</sup> اور اُنہوں نے نِہایت ہی حَیران ہوکر کہا جو کُچھ اُس نے کِیا سب اچھّا کِیا۔ وہ بہروں کو سُننے کی اور گُونگوں کو بولنے کی طاقت دیتا ہے۔</p>
</div>
<a href="#urdu/chapter/book41--chapter6.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">مرقس<bdo> 7</span>
<a href="#urdu/chapter/book41--chapter8.txt"><span class="icon icon-forward"></span></a></p>
