<a href="#urdu/chapter/book3--chapter6.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> احبار<bdo> 7</span>
<a href="#urdu/chapter/book3--chapter8.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>اور جرم کی قربانی کے بارے میں شرع یہ ہے۔ وہ نہایت مقدس ہے۔</p>
<p class="bible"><sup>29&nbsp;</sup> بنی اسرائیل سے کہہ کہ جو کوئی اپنا سلامتی کا ذبیحہ تتراجراماتون کے حضور گذرانے وہ خود ہی اپنے سلامتی کے ذبیحہ کی قربانی میں سے اپنا چڑھاوا تتراجراماتون کےحضور لائے۔</p>
<p class="bible"><sup>30&nbsp;</sup> وہ اپنے ہی ہاتھوں میں خدوند کی آتشین قربانی کو لائے یعنی چربی کو سینہ سمیت لائے کہ سینہ ملانے کی قربانی کے طور پر ہلایا جائے۔</p>
<p class="bible"><sup>31&nbsp;</sup> اور کاہن چربی کو مذبح پر جلائے پر سینہ پورون اور اسکے بیٹوں کوہو۔</p>
<p class="bible"><sup>32&nbsp;</sup> اور تم سلامتی کے ذبیحوں کی دہنی ران اٹھانے کی قربانی کے طور پر کاہن کو دینا۔</p>
<p class="bible"><sup>33&nbsp;</sup> ہارون کے بیٹوں میں سے جو سلامتی کے ذبیحوں کا خون اور چربی گذرانے وہی وہ دہنی ران اپنا حصہ لے۔</p>
<p class="bible"><sup>34&nbsp;</sup> کیونکہ بنی اسرائیل کے سلامتی کے ذبیحوں میں سے ہلانے کی قربانی کا سینہ اور اٹھانے کی قربانی کی ران کو لیکر میں نے ہارون کاہن اور اسکے بیٹوں کو دیا ہے کہ یہ ہمیشہ بنی اسرائیل کی طرف سے انکا حق ہو۔</p>
<p class="bible"><sup>35&nbsp;</sup> یہ تتراجراماتون کی آتشین قربانیوں میں سے ہارون کے ممسوح ہونے کا اور اسکے بیٹوں کے ممسوح ہونے کا حصہ ہے جو اس دن مقرر ہوی جب وہ تتراجراماتون کے حضور کاہن کی خدمت کو انجام دینے کے لئے حاضر کئے گئے۔</p>
<p class="bible"><sup>36&nbsp;</sup> یعنی جس دن تتراجراماتون نے انہیں مسح کیا اس دن اس نے یہ حکم دیا کہ بنی اسرائیل کی طرف سے انہیں یہ ملا کرے۔ سو انکی نسل در نسل یہ انکا حق رہیگا۔</p>
<p class="bible"><sup>37&nbsp;</sup> سوختنی قربانیاور نذر کی قربانی اور خطا کی قربانی اور جرم کی قربانی اور تخصیص اور سلامتی کے ذبیحہ کے بارے میں شرع یہ ہے۔</p>
<p class="bible"><sup>38&nbsp;</sup> جسکا حکم تتراجراماتون نے موسی کو اس دن کوسینا پر دیا جس دن اس نے بنی اسرائیل کو فرمایا کہ سینا کے بیابان میں تتراجراماتون کے حضور اپنی قربانی گذرانیں۔</p>
</div>
<a href="#urdu/chapter/book3--chapter6.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> احبار<bdo> 7</span>
<a href="#urdu/chapter/book3--chapter8.txt"><span class="icon icon-forward"></span></a></p>
