<a href="#urdu/chapter/book40--chapter13.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">متّی<bdo> 14</span>
<a href="#urdu/chapter/book40--chapter15.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>اُس وقت چوتھائی مُلک کے حاکِم ہیرودِیس نے پیغمبر عیسیٰ المسیحﷺ کی شہُرت سُنی۔</p>
<p class="bible"><sup>29&nbsp;</sup> اُس نے کہا آ۔ پطرس کَشتی سے اُتر کر پیغمبر عیسیٰ المسیحﷺ کے پاس جانے کے لِئے پانی پر چلنے لگا۔</p>
<p class="bible"><sup>30&nbsp;</sup> مگر جب ہوا دیکھی تو ڈر گیا اور جب ڈُوبنے لگا تو چِلّا کر کہا اَے ھادون مُجھے بَچا!</p>
<p class="bible"><sup>31&nbsp;</sup> پیغمبر عیسیٰ المسیحﷺ نے فوراً ہاتھ بڑھا کر اُسے پکڑ لِیا اور اُس سے کہا اَے کم اِعتِقاد تُو نے کِیُوں شک کِیا؟</p>
<p class="bible"><sup>32&nbsp;</sup> اور جب وہ کَشتی پر چڑھ آئے تو ہوا تھم گئی۔</p>
<p class="bible"><sup>33&nbsp;</sup> اور جو کَشتی پر تھے اُنہوں نے اُسے سِجدہ کر کے کہا یقِیناً تُو [قدیم الایام]الوکیم کا بَیٹا ہے۔</p>
<p class="note">دیکھئے دانی ایل ۱۳:۷۔۱۴؛ یسعیاہ ۶:۹ اور زکریاہ ۸:۱۲ ۔ ۱۰، جہاں مسیحا اور اُس کا گھر  الوکیم  کی مانند، تتراجراماتون کے فرشتہ کی مانند؛ دانی ایل ۱۳:۷ ۔ ۱۴ بھی دیکھئے  جو کہتا ہے کہ تمام لوگ مسیحا کے ساتھ ’’الوہیت میں خدمت کرتے ہیں‘‘؛ دیکھئے دانی ایل ۱۲:۳ جو  وہی لفظ استعمال کرتا ہے ، مطلب مسیحا کوئی بُت نہیں اور الوہی ہے اور نہ کہ محض انسان ہے؛ امثال ۲۲:۸ بھی دیکھئے جہاں تتراجراماتون اُس کے ابدی کلام کو رکھتا ہے جو مریم کے پاس آیا، یوحنا 1:1 ۔ 14، جیسے اتک یومین (قدیم الایام) سے بر انوش (ابنَ آدم)، جس کو نئی تخلیق کے مُسلمان مانتے  اور  انتظار کرتے  ہیں، دیکھئے یوحنا 3:3، 12 ۔ 15؛ لُوقا 31:18 ۔ 33؛ متی 9:17؛ 41:13۔ صرف خُدا کے کلام کے وسیلہ سے ہم خُدا کی نجات کو جانتے ہیں (زبُور ۸۱:۱۱۹؛ دوسرا تمتھیس ۱۵:۳)۔ خُدا کا بیٹا (امثال ۴:۳۰)، مُکاشفہ کا ماخذ (امثال ۳:۳۰ ۔ ۵) اور مُحبت (امثال ۱۷:۸)، عامون (دستکار، ماہرِ تعمیرات، امثال ۳۰:۸) کے طور کام کرتا ہے  یا  اُس کے طور تخلیقی حکمت بطور تخلیق کا ماخذ (امثال ۱۲:۸؛ ۲۲:۸؛ ۳۰:۸) اور مُحبت (امثال ۱۷:۸)۔ اور یہ خُدا کا بیٹا بطور المسیح خُدا کے بیٹے کے طور متجسم ہوتا ہے (زبُور ۷:۲؛ ۱۳؛ یسعیاہ ۱۴:۷؛ یسعیاہ ۵:۹ ۔ ۶)، داؤد کا خُداوند (زبُور ۱:۱۱۰)۔ اور جو کوئی بھی خُداوند کا نام لے گا وہ نجات پائے گا (یوئیل ۳۲:۲)۔ خُدا کا کلمہ، اُس کا بیٹا المسیح خُدا کے بیٹے کے طور متجسم ہوتا ہے، اور اُس کا ایک پیشتر سے نام ہے۔ اُس کا پیشتر سے نام یشوع ہے  مسیح کے ہم نام یشوع شاہی کاہن کے وسیلہ سے دیا گیا جس نے ۵۱۶ قبل مسیح  میں خُدا   کی  (جلاوطنی )ویرانی کو  ختم کرتے ہوئے کفارہ دیا  جو ۵۸۶ قبل مسیح سے ۵۱۶ قبل مسیح تک ۷۰ برس رہا۔ یشوع ملکِ صدق کی ترتیب کے بعد کاہن ہے (زبُور ۴:۱۱۰) جس نے اپنی ویرانی (متی ۴۶:۲۷) میں ہماری خُدا سے جلاوطنی ختم کرتے ہُوئے کفارہ ادا کیا ، ہماری گُناہ اور موت سے رہائی (متی ۱۲:۱ ۔ ۱۷)۔</p>
<p class="bible"><sup>34&nbsp;</sup> وہ پار جا کرگنیسرت کے علاقہ میں پہُنچے۔</p>
<p class="bible"><sup>35&nbsp;</sup> اور وہاں کے لوگوں نے اُسے پہچان کر اُس سارے گِرد نواح میں خَبر بھیجی اور سب بِیماروں کو اُس کے پاس لائے۔</p>
<p class="bible"><sup>36&nbsp;</sup> اور وہ اُس کی مِنّت کرنے لگے کہ اُس کی پوشاک کا کِنارہ ہی چھُولیں اور جِتنوں نے چھُؤا وہ اچھّے ہوگئے۔</p>
</div>
<a href="#urdu/chapter/book40--chapter13.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">متّی<bdo> 14</span>
<a href="#urdu/chapter/book40--chapter15.txt"><span class="icon icon-forward"></span></a></p>
